ID;GeoDef;Command;Parameters;
722;24;Input 2 si/i*i simple;u1/[n+m+1]*2;
723;24;AddLine;Input;
724;24;NameLine;D1;
725;24;Input 1 si/i*i;u1/[n+m]*2;
726;24;Input 2 si/i*i simple;b2/[n+m+1]*2;
727;24;AddLine;Input;
728;24;NameLine;D101;
729;24;Input 1 si/i*i;u3/[n+m+1]*2;
730;24;Input 2 si/i*i simple;b2/[n+m]*2;
731;24;AddLine;Input;
732;25;SetLine;0 0 0;
733;25;NameLine;Bu1;
734;25;Input 1 si/i*i;u1/[n+m];
735;25;Input 2 si/i*i simple;u2/[n+m+1];
736;25;AddLine;Input;
737;25;NameLine;Bb1;
738;25;Input 1 si/i*i;b1/[n+m-1]*2;
739;25;Input 2 si/i*i simple;b3/[n+m+1]*2;
740;25;AddLine;Input;
741;25;NameLine;V1;
742;25;Input 1 si/i*i;b1/[n+m+1]*2;
743;25;Input 2 si/i*i simple;u1/[n+m+1]*2;
744;25;AddLine;Input;
745;25;NameLine;D1;
746;25;Input 1 si/i*i;u2/[n+m+1]*2;
747;25;Input 2 si/i*i simple;b1/[n+m]*2;
748;25;AddLine;Input;
749;25;NameLine;D101;
750;25;Input 1 si/i*i;u2/[n+m]*2;
751;25;Input 2 si/i*i simple;b3/[n+m+1]*2;
752;25;AddLine;Input;
753;26;SetLine;0 0 0;
754;26;NameLine;Bu1;
755;26;Input 1 si/i*i;u1/[n+m];
756;26;Input 2 si/i*i simple;u2/[n+m+1];
757;26;AddLine;Input;
758;26;NameLine;Bb1;
759;26;Input 1 si/i*i;b2/[n+m-1]*2;
760;26;Input 2 si/i*i simple;b4/[n+m+1]*2;
761;26;AddLine;Input;
762;26;NameLine;V1;
763;26;Input 1 si/i*i;b2/[n+m+1]*2;
764;26;Input 2 si/i*i simple;u2/[n+m+1]*2;
765;26;AddLine;Input;
766;26;NameLine;D1;
767;26;Input 1 si/i*i;u1/[n+m]*2;
768;26;Input 2 si/i*i simple;b2/[n+m+1]*2;
769;26;AddLine;Input;
770;26;NameLine;D101;
771;26;Input 1 si/i*i;u3/[n+m+1]*2;
772;26;Input 2 si/i*i simple;b2/[n+m]*2;
773;26;AddLine;Input;
774;27;SetLine;0 0 0;
775;27;NameLine;Bu1;
776;27;Input 1 si/i*i;u2/[n+m-1]*2;
777;27;Input 2 si/i*i simple;u4/[n+m+1]*2;
778;27;AddLine;Input;
779;27;NameLine;Bb1;
780;27;Input 1 si/i*i;b1/[n+m];
781;27;Input 2 si/i*i simple;b2/[n+m+1];
782;27;AddLine;Input;
783;27;NameLine;V1;
784;27;Input 1 si/i*i;b2/[n+m+1]*2;
785;27;Input 2 si/i*i simple;u2/[n+m+1]*2;
786;27;AddLine;Input;
787;27;NameLine;D1;
788;27;Input 1 si/i*i;u2/[n+m+1]*2;
789;27;Input 2 si/i*i simple;b1/[n+m]*2;
790;27;AddLine;Input;
791;27;NameLine;D101;
792;27;Input 1 si/i*i;u2/[n+m]*2;
793;27;Input 2 si/i*i simple;b3/[n+m+1]*2;
794;27;AddLine;Input;
795;28;NameLine;Bu1;
796;28;Input 1 si/i*i;u1/[2*n+2*m];
797;28;Input 2 si/i*i simple;u2/[2*n+2*m+1];
798;28;AddLine;Input;
799;28;NameLine;Bb1;
800;28;Input 1 si/i*i;b1/[2*n+2*m];
801;28;Input 2 si/i*i simple;b2/[2*n+2*m+1];
802;28;AddLine;Input;
803;28;NameLine;Vu1;
804;28;Input 1 si/i*i;m1/[2*n+2*m+1]*2;
805;28;Input 2 si/i*i simple;u1/[2*n+2*m+1]*2;
806;28;AddLine;Input;
807;28;NameLine;Vb1;
808;28;Input 1 si/i*i;m1/[2*n+2*m+1]*2;
809;28;Input 2 si/i*i simple;b1/[2*n+2*m+1]*2;
810;28;AddLine;Input;
811;28;NameLine;Du1;
812;28;Input 1 si/i*i;m1/[2*n+2*m]*2;
813;28;Input 2 si/i*i simple;u2/[2*n+2*m+1]*2;
814;28;AddLine;Input;
815;28;NameLine;Du101;
816;28;Input 1 si/i*i;m3/[2*n+2*m+1]*2;
817;28;Input 2 si/i*i simple;u2/[2*n+2*m]*2;
818;28;AddLine;Input;
819;28;NameLine;Db1;
820;28;Input 1 si/i*i;m1/[2*n+2*m]*2;
821;28;Input 2 si/i*i simple;b2/[2*n+2*m+1]*2;
822;28;AddLine;Input;
823;28;NameLine;Db101;
824;28;Input 1 si/i*i;m3/[2*n+2*m+1]*2;
825;28;Input 2 si/i*i simple;b2/[2*n+2*m]*2;
826;28;AddLine;Input;
827;29;SetLine;0 0 0;
828;29;NameLine;Bu1;
829;29;Input 1 si/i*i;u1/[n+m];
830;29;Input 2 si/i*i simple;u2/[n+m+1];
831;29;AddLine;Input;
832;29;NameLine;Bb1;
833;29;Input 1 si/i*i;b1/[n+m];
834;29;Input 2 si/i*i simple;b2/[n+m+1];
835;29;AddLine;Input;
836;29;NameLine;V1;
837;29;Input 1 si/i*i;b1/[n+m+1];
838;29;Input 2 si/i*i simple;u1/[n+m+1];
839;29;AddLine;Input;
840;29;NameLine;D1;
841;29;Input 1 si/i*i;u1/[n];
842;29;Input 2 si/i*i simple;b2/[n+1];
843;29;Input 1 si/i*i;u[n+1]/[n+m];
844;29;Input 2 si/i*i simple;b[n+2]/[n+m+1];
845;29;AddLine;Input;
846;29;Input 1 si/i*i;u2/[n+1];
847;29;Input 2 si/i*i simple;b1/[n];
848;29;Input 1 si/i*i;u[n+2]/[n+m+1];
849;29;Input 2 si/i*i simple;b[n+1]/[n+m];
850;29;AddLine;Input;
851;30;NameCoordSys;co1;
852;30;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
853;30;AddCoordSys;Set;
854;30;Var xu;l/(2*n+2*m);
855;30;Var xb;xu;
856;30;Var zu;hu/n/2;
857;30;Var aa;xu;
858;30;Var zb;hd/n/2;
859;30;Var xm;xu;
860;30;Var zm;(hu+hd)/(4*n);
861;30;SetPoint;CoordSys @ 0 0 0;
862;30;NamePoint;u1;
863;30;AddPoint;0 0 0;
864;30;Input 1 r*i;[xu]*[2*n];
865;30;Input 2 r*i simple;0;
866;30;Input 3 r*i simple;[zu]*[2*n];
867;30;Input 1 r*i;[xu]*[2*m];
868;30;Input 2 r*i simple;0;
869;30;Input 3 r*i simple;[-zu]*[2*m];
870;30;AddPoint;Input;
871;30;NamePoint;b1;
872;30;AddPoint;0 0 [-h];
873;30;Input 1 r*i;[xb]*[2*n];
874;30;Input 2 r*i simple;0;
875;30;Input 3 r*i simple;[zb]*[2*n];
876;30;Input 1 r*i;[xb]*[2*m];
877;30;Input 2 r*i simple;0;
878;30;Input 3 r*i simple;[-zb]*[2*m];
879;30;AddPoint;Input;
880;30;NamePoint;m1;
881;30;AddPoint;0 0 [-h/2];
882;30;Input 1 r*i;[xm]*[2*n];
883;30;Input 2 r*i simple;0;
884;30;Input 3 r*i simple;[zm]*[2*n];
885;30;Input 1 r*i;[xm]*[2*m];
886;30;Input 2 r*i simple;0;
887;30;Input 3 r*i simple;[-zm]*[2*m];
888;30;AddPoint;Input;
889;31;NameCoordSys;co1;
890;31;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
891;31;AddCoordSys;Set;
892;31;Var xu;l/(2*n+2*m);
893;31;Var zu;hu/n/2;
894;31;Var a;sqr(xu^2+zu^2);
895;31;Var x1b;h*zu/a;
896;31;Var z1b;h*xu/a;
897;31;Var c;a^2/xu;
898;31;Var tanA;hd/(xu*2*n-x1b);
899;31;If hu <>;0;
900;31;Var tanB;zu/(c-xu);
901;31;Var xb;c*tanB/(tanA+tanB);
902;31;endIf; ;
903;31;If hu =;0;
904;31;Var xb;xu;
905;31;endIf; ;
906;31;Var zb;xb*tanA;
907;31;Var xn;xu*2*n-x1b-xb*(2*n-1);
908;31;Var zn;xn*tanA;
909;31;Var x1m;x1b/2;
910;31;Var z1m;z1b/2;
911;31;Var tanC;(hd+hu)/(2*(xu*2*n-x1m));
912;31;If hu <>;0;
913;31;Var xm;c*tanB/(tanC+tanB);
914;31;endIf; ;
915;31;If hu =;0;
916;31;Var xm;xu;
917;31;endIf; ;
918;31;Var zm;xm*tanC;
919;31;Var xnm;xu*2*n-x1m-xm*(2*n-1);
920;31;Var znm;xnm*tanC;
921;31;SetPoint;CoordSys @ 0 0 0;
922;31;NamePoint;u1;
923;31;AddPoint;0 0 0;
924;31;Input 1 r*i;[xu]*[2*n];
925;31;Input 2 r*i simple;0;
926;31;Input 3 r*i simple;[zu]*[2*n];
927;31;Input 1 r*i;[xu]*[2*m];
928;31;Input 2 r*i simple;0;
929;31;Input 3 r*i simple;[-zu]*[2*m];
930;31;AddPoint;Input;
931;31;NamePoint;b1;
932;31;AddPoint;[x1b] 0 [-z1b];
933;31;Input 1 r*i;[xb]*[2*n-1];
934;31;Input 2 r*i simple;0;
935;31;Input 3 r*i simple;[zb]*[2*n-1];
936;31;Input 1 r*i;[xn];
937;31;Input 2 r*i simple;0;
938;31;Input 3 r*i simple;[zn];
939;31;Input 1 r*i;[xn];
940;31;Input 2 r*i simple;0;
941;31;Input 3 r*i simple;[-zn];
942;31;Input 1 r*i;[xb]*[2*m-1];
943;31;Input 2 r*i simple;0;
944;31;Input 3 r*i simple;[-zb]*[2*m-1];
945;31;AddPoint;Input;
946;31;NamePoint;m1;
947;31;AddPoint;[x1m] 0 [-z1m];
948;31;Input 1 r*i;[xm]*[2*n-1];
949;31;Input 2 r*i simple;0;
950;31;Input 3 r*i simple;[zm]*[2*n-1];
951;31;Input 1 r*i;[xnm];
952;31;Input 2 r*i simple;0;
953;31;Input 3 r*i simple;[znm];
954;31;Input 1 r*i;[xnm];
955;31;Input 2 r*i simple;0;
956;31;Input 3 r*i simple;[-znm];
957;31;Input 1 r*i;[xm]*[2*m-1];
958;31;Input 2 r*i simple;0;
959;31;Input 3 r*i simple;[-zm]*[2*m-1];
960;31;AddPoint;Input;
961;32;NameCoordSys;co1;
962;32;SetCoordSys;cylin 0 0 0 0 0 0 0 0 90;
963;32;AddCoordSys;Set;
964;32;Var f;(-fi)/(2*n+2*m);
965;32;SetPoint;CoordSys @ 0 0 0;
966;32;NamePoint;u1;
967;32;AddPoint;[ru] [90-f*2*n] 0;
968;32;Input 1 r*i;0;
969;32;Input 2 r*i simple;[f]*[2*n+2*m];
970;32;Input 3 r*i simple;0;
971;32;AddPoint;Input;
972;32;NamePoint;b1;
973;32;AddPoint;[rd] [90-f*2*n] 0;
974;32;Input 1 r*i;0;
975;32;Input 2 r*i simple;[f]*[2*n+2*m];
976;32;Input 3 r*i simple;0;
977;32;AddPoint;Input;
978;32;NamePoint;m1;
979;32;AddPoint;[(rd+ru)/2] [90-f*2*n] 0;
980;32;Input 1 r*i;0;
981;32;Input 2 r*i simple;[f]*[2*n+2*m];
982;32;Input 3 r*i simple;0;
983;32;AddPoint;Input;
984;33;NameCoordSys;co1;
985;33;NamePoint;u1;
986;33;NameCurve;c1;
987;33;Var xu;l/(n+m);
988;33;Var l1;xu*n;
989;33;If cu =;0;
990;33;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
991;33;AddCoordSys;Set;
992;33;Var zu;hu/n;
993;33;SetPoint;CoordSys @ 0 0 0;
994;33;AddPoint;0 0 0;
995;33;Input 1 r*i;[xu]*[n];
996;33;Input 2 r*i simple;0;
997;33;Input 3 r*i simple;[zu]*[n];
998;33;Input 1 r*i;[xu]*[m];
999;33;Input 2 r*i simple;0;
1000;33;Input 3 r*i simple;[-zu]*[m];
1001;33;AddPoint;Input;
1002;33;endIf; ;
1003;33;If cu =;1;
1004;33;Var r;(l1^2)/(2*hu)+hu/2;
1005;33;Var z0;-r+hu;
1006;33;SetCoordSys;cart 0 [l1] 0 [z0] 0 0 0 0 90;
1007;33;AddCoordSys;Set;
1008;33;endIf; ;
1009;33;If r >;0;
1010;33;SetCurve;circ [r] @;
1011;33;AddCurve;Set;
1012;33;SetPoint;Curve @ 0 0 0;
1013;33;AddPoint;[-l1] 1E+30 1;
1014;33;Input 1 r*i;[xu]*[n+m];
1015;33;AddPoint;Input;
1016;33;endIf; ;
1017;33;If r <;0;
1018;33;SetCurve;circ [-r] @;
1019;33;AddCurve;Set;
1020;33;SetPoint;Curve @ 0 0 0;
1021;33;AddPoint;[-l1] 1E+30 3;
1022;33;Input 1 r*i;[xu]*[n+m];
1023;33;AddPoint;Input;
1024;33;endIf; ;
1025;33;If cu =;2;
1026;33;SetCoordSys;cart 0 [l1] 0 0 0 0 0 0 90;
1027;33;AddCoordSys;Set;
1028;33;Var b;hu;
1029;33;endIf; ;
1030;33;If b >;0;
1031;33;SetCurve;elip [l1] [b] @;
1032;33;AddCurve;Set;
1033;33;SetPoint;Curve @ 0 0 0;
1034;33;AddPoint;[-l1] 1E+30 1;
1035;33;Input 1 r*i;[xu]*[n+m];
1036;33;AddPoint;Input;
1037;33;endIf; ;
1038;33;If b <;0;
1039;33;SetCurve;elip [l1] [-b] @;
1040;33;AddCurve;Set;
1041;33;SetPoint;Curve @ 0 0 0;
1042;33;AddPoint;[-l1] 1E+30 3;
1043;33;Input 1 r*i;[xu]*[n+m];
1044;33;AddPoint;Input;
1045;33;endIf; ;
1046;33;If cu =;3;
1047;33;SetCoordSys;cart 0 [l1] 0 0 0 0 0 0 90;
1048;33;AddCoordSys;Set;
1049;33;SetCurve;para [2*l1] [hu] @;
1050;33;AddCurve;Set;
1051;33;SetPoint;Curve @ 0 0 0;
1052;33;AddPoint;[-l1] 1E+30 1;
1053;33;Input 1 r*i;[xu]*[n+m];
1054;33;AddPoint;Input;
1055;33;endIf; ;
1056;33;If cu =;4;
1057;33;SetCoordSys;cart 0 0 0 0 0 0 0 0 90;
1058;33;AddCoordSys;Set;
1059;33;Var d;(hu/l1)^2/4;
1060;33;Var s;2*l1*(1+8*d/3-6.4*d^2);
1061;33;SetCurve;chain [2*l1] [s] 0 @;
1062;33;AddCurve;Set;
1063;33;SetPoint;Curve @ 0 0 0;
1064;33;AddPoint;0 1E+30 1;
1065;33;Input 1 r*i;[xu]*[n+m];
1066;33;AddPoint;Input;
1067;33;endIf; ;
1068;33;NamePoint;b1;
1069;33;Var xb;l/(n+m);
1070;33;If cd =;0;
1071;33;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
1072;33;AddCoordSys;Set;
1073;33;Var zb;hd/n;
1074;33;SetPoint;CoordSys co2 0 0 0;
1075;33;AddPoint;0 0 [-h];
1076;33;Input 1 r*i;[xb]*[n];
1077;33;Input 2 r*i simple;0;
1078;33;Input 3 r*i simple;[zb]*[n];
1079;33;Input 1 r*i;[xb]*[m];
1080;33;Input 2 r*i simple;0;
1081;33;Input 3 r*i simple;[-zb]*[m];
1082;33;AddPoint;Input;
1083;33;endIf; ;
1084;33;If cd =;1;
1085;33;Var rd;(l1^2)/(2*hd)+hd/2;
1086;33;Var z0d;-rd+hd-h;
1087;33;SetCoordSys;cart 0 [l1] 0 [z0d] 0 0 0 0 90;
1088;33;AddCoordSys;Set;
1089;33;endIf; ;
1090;33;If rd >;0;
1091;33;SetCurve;circ [rd] @;
1092;33;AddCurve;Set;
1093;33;SetPoint;Curve @ 0 0 0;
1094;33;AddPoint;[-l1] 1E+30 1;
1095;33;Input 1 r*i;[xb]*[n+m];
1096;33;AddPoint;Input;
1097;33;endIf; ;
1098;33;If rd <;0;
1099;33;SetCurve;circ [-rd] @;
1100;33;AddCurve;Set;
1101;33;SetPoint;Curve @ 0 0 0;
1102;33;AddPoint;[-l1] 1E+30 3;
1103;33;Input 1 r*i;[xb]*[n+m];
1104;33;AddPoint;Input;
1105;33;endIf; ;
1106;33;If cd =;2;
1107;33;SetCoordSys;cart 0 [l1] 0 [-h] 0 0 0 0 90;
1108;33;AddCoordSys;Set;
1109;33;Var bd;hd;
1110;33;endIf; ;
1111;33;If bd >;0;
1112;33;SetCurve;elip [l1] [bd] @;
1113;33;AddCurve;Set;
1114;33;SetPoint;Curve @ 0 0 0;
1115;33;AddPoint;[-l1] 1E+30 1;
1116;33;Input 1 r*i;[xb]*[n+m];
1117;33;AddPoint;Input;
1118;33;endIf; ;
1119;33;If bd <;0;
1120;33;SetCurve;elip [l1] [-bd] @;
1121;33;AddCurve;Set;
1122;33;SetPoint;Curve @ 0 0 0;
1123;33;AddPoint;[-l1] 1E+30 3;
1124;33;Input 1 r*i;[xb]*[n+m];
1125;33;AddPoint;Input;
1126;33;endIf; ;
1127;33;If cd =;3;
1128;33;SetCoordSys;cart 0 [l1] 0 [-h] 0 0 0 0 90;
1129;33;AddCoordSys;Set;
1130;33;SetCurve;para [2*l1] [hd] @;
1131;33;AddCurve;Set;
1132;33;SetPoint;Curve @ 0 0 0;
1133;33;AddPoint;[-l1] 1E+30 1;
1134;33;Input 1 r*i;[xb]*[n+m];
1135;33;AddPoint;Input;
1136;33;endIf; ;
1137;33;If cd =;4;
1138;33;SetCoordSys;cart 0 0 0 [-h] 0 0 0 0 90;
1139;33;AddCoordSys;Set;
1140;33;Var dd;(hd/l1)^2/4;
1141;33;Var sd;2*l1*(1+8*dd/3-6.4*dd^2);
1142;33;SetCurve;chain [2*l1] [sd] 0 @;
1143;33;AddCurve;Set;
1144;33;SetPoint;Curve @ 0 0 0;
1145;33;AddPoint;0 1E+30 1;
1146;33;Input 1 r*i;[xb]*[n+m];
1147;33;AddPoint;Input;
1148;33;endIf; ;
1149;34;NameCoordSys;co1;
1150;34;NamePoint;u1;
1151;34;NameCurve;c1;
1152;34;Var xu;l/(n+m);
1153;34;Var l1;xu*n;
1154;34;If cu =;0;
1155;34;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
1156;34;AddCoordSys;Set;
1157;34;Var zu;hu/n;
1158;34;SetPoint;CoordSys @ 0 0 0;
1159;34;AddPoint;0 0 0;
1160;34;Input 1 r*i;[xu]*[n];
1161;34;Input 2 r*i simple;0;
1162;34;Input 3 r*i simple;[zu]*[n];
1163;34;Input 1 r*i;[xu]*[m];
1164;34;Input 2 r*i simple;0;
1165;34;Input 3 r*i simple;[-zu]*[m];
1166;34;AddPoint;Input;
1167;34;endIf; ;
1168;34;If cu =;1;
1169;34;Var r;(l1^2)/(2*hu)+hu/2;
1170;34;Var z0;-r+hu;
1171;34;SetCoordSys;cart 0 [l1] 0 [z0] 0 0 0 0 90;
1172;34;AddCoordSys;Set;
1173;34;endIf; ;
1174;34;If r >;0;
1175;34;SetCurve;circ [r] @;
1176;34;AddCurve;Set;
1177;34;SetPoint;Curve @ 0 0 0;
1178;34;AddPoint;[-l1] 1E+30 1;
1179;34;Input 1 r*i;[xu]*[n+m];
1180;34;AddPoint;Input;
1181;34;endIf; ;
1182;34;If r <;0;
1183;34;SetCurve;circ [-r] @;
1184;34;AddCurve;Set;
1185;34;SetPoint;Curve @ 0 0 0;
1186;34;AddPoint;[-l1] 1E+30 3;
1187;34;Input 1 r*i;[xu]*[n+m];
1188;34;AddPoint;Input;
1189;34;endIf; ;
1190;34;If cu =;2;
1191;34;SetCoordSys;cart 0 [l1] 0 0 0 0 0 0 90;
1192;34;AddCoordSys;Set;
1193;34;Var b;hu;
1194;34;endIf; ;
1195;34;If b >;0;
1196;34;SetCurve;elip [l1] [b] @;
1197;34;AddCurve;Set;
1198;34;SetPoint;Curve @ 0 0 0;
1199;34;AddPoint;[-l1] 1E+30 1;
1200;34;Input 1 r*i;[xu]*[n+m];
1201;34;AddPoint;Input;
1202;34;endIf; ;
1203;34;If b <;0;
1204;34;SetCurve;elip [l1] [-b] @;
1205;34;AddCurve;Set;
1206;34;SetPoint;Curve @ 0 0 0;
1207;34;AddPoint;[-l1] 1E+30 3;
1208;34;Input 1 r*i;[xu]*[n+m];
1209;34;AddPoint;Input;
1210;34;endIf; ;
1211;34;If cu =;3;
1212;34;SetCoordSys;cart 0 [l1] 0 0 0 0 0 0 90;
1213;34;AddCoordSys;Set;
1214;34;SetCurve;para [2*l1] [hu] @;
1215;34;AddCurve;Set;
1216;34;SetPoint;Curve @ 0 0 0;
1217;34;AddPoint;[-l1] 1E+30 1;
1218;34;Input 1 r*i;[xu]*[n+m];
1219;34;AddPoint;Input;
1220;34;endIf; ;
1221;34;If cu =;4;
1222;34;SetCoordSys;cart 0 0 0 0 0 0 0 0 90;
1223;34;AddCoordSys;Set;
1224;34;Var d;(hu/l1)^2/4;
1225;34;Var s;2*l1*(1+8*d/3-6.4*d^2);
1226;34;SetCurve;chain [2*l1] [s] 0 @;
1227;34;AddCurve;Set;
1228;34;SetPoint;Curve @ 0 0 0;
1229;34;AddPoint;0 1E+30 1;
1230;34;Input 1 r*i;[xu]*[n+m];
1231;34;AddPoint;Input;
1232;34;endIf; ;
1233;34;NamePoint;b1;
1234;34;Var xb;l/(n+m);
1235;34;If cd =;0;
1236;34;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
1237;34;AddCoordSys;Set;
1238;34;Var zb;hd/n;
1239;34;SetPoint;CoordSys co2 0 0 0;
1240;34;AddPoint;[xb/2] 0 [-h];
1241;34;If n >;1;
1242;34;Input 1 r*i;[xb]*[n-1];
1243;34;Input 2 r*i simple;0;
1244;34;Input 3 r*i simple;[zb]*[n-1];
1245;34;AddPoint;Input;
1246;34;endIf; ;
1247;34;If cd =;0;
1248;34;If m >;0;
1249;34;AddPoint;[xb*n+xb/2] 0 [-h+zb*(n-1)];
1250;34;If m >;1;
1251;34;Input 1 r*i;[xb]*[m-1];
1252;34;Input 2 r*i simple;0;
1253;34;Input 3 r*i simple;[-zb]*[m-1];
1254;34;AddPoint;Input;
1255;34;endIf; ;
1256;34;If cd =;1;
1257;34;Var rd;(l1^2)/(2*hd)+hd/2;
1258;34;Var z0d;-rd+hd-h;
1259;34;SetCoordSys;cart 0 [l1] 0 [z0d] 0 0 0 0 90;
1260;34;AddCoordSys;Set;
1261;34;endIf; ;
1262;34;If rd >;0;
1263;34;SetCurve;circ [rd] @;
1264;34;AddCurve;Set;
1265;34;SetPoint;Curve @ 0 0 0;
1266;34;AddPoint;[-l1+xb/2] 1E+30 1;
1267;34;Input 1 r*i;[xb]*[n+m-1];
1268;34;AddPoint;Input;
1269;34;endIf; ;
1270;34;If rd <;0;
1271;34;SetCurve;circ [-rd] @;
1272;34;AddCurve;Set;
1273;34;SetPoint;Curve @ 0 0 0;
1274;34;AddPoint;[-l1+xb/2] 1E+30 3;
1275;34;Input 1 r*i;[xb]*[n+m-1];
1276;34;AddPoint;Input;
1277;34;endIf; ;
1278;34;If cd =;2;
1279;34;SetCoordSys;cart 0 [l1] 0 [-h] 0 0 0 0 90;
1280;34;AddCoordSys;Set;
1281;34;Var bd;hd;
1282;34;endIf; ;
1283;34;If bd >;0;
1284;34;SetCurve;elip [l1] [bd] @;
1285;34;AddCurve;Set;
1286;34;SetPoint;Curve @ 0 0 0;
1287;34;AddPoint;[-l1+xb/2] 1E+30 1;
1288;34;Input 1 r*i;[xb]*[n+m-1];
1289;34;AddPoint;Input;
1290;34;endIf; ;
1291;34;If bd <;0;
1292;34;SetCurve;elip [l1] [-bd] @;
1293;34;AddCurve;Set;
1294;34;SetPoint;Curve @ 0 0 0;
1295;34;AddPoint;[-l+xb/2] 1E+30 3;
1296;34;Input 1 r*i;[xb]*[n+m-1];
1297;34;AddPoint;Input;
1298;34;endIf; ;
1299;34;If cd =;3;
1300;34;SetCoordSys;cart 0 [l1] 0 [-h] 0 0 0 0 90;
1301;34;AddCoordSys;Set;
1302;34;SetCurve;para [2*l1] [hd] @;
1303;34;AddCurve;Set;
1304;34;SetPoint;Curve @ 0 0 0;
1305;34;AddPoint;[-l1+xb/2] 1E+30 1;
1306;34;Input 1 r*i;[xb]*[n+m-1];
1307;34;AddPoint;Input;
1308;34;endIf; ;
1309;34;If cd =;4;
1310;34;SetCoordSys;cart 0 0 0 [-h] 0 0 0 0 90;
1311;34;AddCoordSys;Set;
1312;34;Var dd;(hd/l1)^2/4;
1313;34;Var sd;2*l1*(1+8*dd/3-6.4*dd^2);
1314;34;SetCurve;chain [2*l1-xb] [sd] 0 @;
1315;34;AddCurve;Set;
1316;34;SetPoint;Curve @ 0 0 0;
1317;34;AddPoint;0 1E+30 1;
1318;34;Input 1 r*i;[xb]*[n+m-1];
1319;34;AddPoint;Input;
1320;34;endIf; ;
